UID,BLDADEN,SDIASTRD7,SLOPSAND6,SPDIASTR2,T10_850SD,T20_1300SD,ZSCORE,ZTRANS,ODDS,p,HISTORICAL,L2020,L2050,U2020,U2050,ZOU,CHK
106,0.152597684583,0.037769,0.0,1,26.0059643569,30.5240671216,4.34971901598,-0.413818866327,4.72334644166,0.825277045485,0.825277045485,0.86910534593,0.869262219892,0.908261671537,0.907604962546,0,0
113,0.214773284875,0.014602,0.0,1,28.6507301007,33.7176293017,4.02023247942,-0.494331265019,3.38639835693,0.77202252996,0.77202252996,0.826399394793,0.826597238998,0.876515812984,0.875662961115,0,0
114,0.160153517615,0.010132,0.0,1,26.1962290555,30.7344021108,3.36036907203,-0.678147290514,1.58418735602,0.613031153616,0.613031153616,0.69010827402,0.690403252925,0.768550804773,0.767150374615,0,0
118,0.148392782995,0.0,0.0,0,-27.7636168415,-32.1946548632,1.33849910608,-1.64130375938,0.0295826025743,0.0287326169851,0.0287326169851,0.0399247639965,0.0399776817042,0.0583873832644,0.0579569527125,0,0
121,0.236785820702,0.008084,0.0,1,30.7981477553,36.4554643591,3.96270386137,-0.509078402806,3.18616599102,0.761117929355,0.761117929355,0.817480835656,0.817686601603,0.869766186381,0.868873691603,0,0
134,0.173154776837,0.0,0.0,1,29.2498137813,34.2539406586,3.09029172589,-0.764351488413,1.10937550546,0.525926039527,0.525926039527,0.609295349881,0.60962373888,0.699280068765,0.697625404914,0,0
145,0.16651622395,0.035066,0.0,1,-33.3782948174,-39.7002257357,4.40877015684,-0.400050121285,4.9999231606,0.833331198878,0.833331198878,0.875444081146,0.875594445717,0.912894258584,0.912267508693,0,0
148,0.227412465089,0.011229,0.0,1,33.9684720102,40.5131435808,3.98852488434,-0.502432415322,3.27489428147,0.766076086528,0.766076086528,0.821543433461,0.821745618064,0.872846012654,0.871971517191,0,0
156,0.185102265878,0.0,0.011608,0,31.0198937668,36.3271730603,0.770583051172,-2.24831554949,0.00240719087097,0.00240141021821,0.00240141021821,0.00337243922178,0.00337707958888,0.00502036258761,0.0049812713276,0,0
166,0.196522228323,0.0,0.0,0,31.813101479,37.3812463065,1.75815750691,-1.35144649252,0.0980169926162,0.089267282087,0.089267282087,0.121099364129,0.121246285974,0.170436098022,0.16932818827,0,0
167,0.161875376633,0.0,0.002011,1,32.3726212724,38.4646466552,2.81926100527,-0.859043218107,0.750095096229,0.428602478714,0.428602478714,0.513246571118,0.513591242145,0.611238083093,0.609369597405,0,0
174,0.180562943682,0.0,0.011674,1,32.5014994266,38.1809944452,2.25972084047,-1.0885129303,0.290563456171,0.22514464886,0.22514464886,0.290000973965,0.290285132493,0.378514411243,0.376668056562,0,0
184,0.267740526026,0.0,0.0,1,33.5604343066,39.6863205998,3.93159141258,-0.51714545352,3.08168924842,0.75500339709,0.75500339709,0.812453501339,0.812663636117,0.865942838958,0.865028208697,0,0
185,0.329590752347,0.0,0.028321,1,31.6957874052,37.134872223,2.332533864,-1.05549911375,0.333040855276,0.249835444996,0.249835444996,0.318877287148,0.31917702054,0.411101089616,0.409200439745,0,0
195,0.207944000854,0.020822,0.0,1,-34.4822407511,-40.1688498355,4.21593399751,-0.445732656511,4.13968902827,0.805435699611,0.805435699611,0.853356714916,0.853529282316,0.896663998959,0.895933780444,0,0
202,0.117028465035,0.036461,0.0,1,32.5206584268,38.3053190153,3.97290247112,-0.506448136476,3.22099065194,0.763088790651,0.763088790651,0.81909720777,0.819301554268,0.870992596298,0.870107250968,0,0
203,0.152432632785,0.0,0.0,1,32.9223969881,39.121518282,2.88747580152,-0.834353054117,0.830678016915,0.453754297173,0.453754297173,0.538682780996,0.539025617629,0.635193288677,0.633370878263,0,0
204,0.170071358514,0.002128,0.0,1,-35.5682154272,-41.6736202757,3.16546927357,-0.739600295205,1.22886593421,0.551341341508,0.551341341508,0.633357020839,0.633677345004,0.720343567453,0.718758189198,0,0
211,0.16011808579,0.0,0.0,1,39.0483745202,47.1570579311,2.93227011725,-0.818465268592,0.887053295873,0.470073260683,0.470073260683,0.554953056349,0.555293783533,0.650269605819,0.648480830484,0,0
212,0.212876168698,0.0,0.0,1,34.4910919617,40.8463184391,3.43482883334,-0.655631923348,1.73867892387,0.634860446296,0.634860446296,0.709648920061,0.709933116761,0.784688380289,0.78335806964,0,0
213,0.172225126955,0.004619,0.0,1,35.8356050191,42.7298484417,3.23661121557,-0.716728819316,1.35069263546,0.574593468786,0.574593468786,0.655018230888,0.65532992909,0.738983551573,0.737465331382,0,0
